timestamp,age,gender,sleep_hours,study_home_freq,study_hours,parent_help,exam_score,extra_classes,internet_access
04.05.2025 2:48:07,21,0,9.0,1,2.0,1,32,1,1
04.05.2025 2:48:27,21,0,8.0,1,2.0,0,62,0,0
04.05.2025 2:48:54,22,1,4.0,0,6.0,1,87,1,1
04.05.2025 2:49:14,21,1,8.0,1,2.0,1,87,1,1
04.05.2025 2:49:42,21,1,9.0,1,2.0,0,57,1,1
04.05.2025 2:50:04,22,0,9.0,1,2.0,1,71,1,0
04.05.2025 2:52:55,18,1,8.0,0,0.0,0,12,1,1
04.05.2025 2:53:18,20,1,8.0,0,0.0,0,17,1,0
04.05.2025 2:53:41,16,1,8.0,1,2.0,1,45,1,0
04.05.2025 2:54:01,21,1,8.0,0,5.0,1,87,1,1
04.05.2025 2:54:21,23,0,8.0,1,2.0,1,86,1,0
04.05.2025 2:54:44,21,1,7.0,0,0.0,0,27,1,1
04.05.2025 2:55:10,19,1,9.0,0,0.0,0,82,1,0
04.05.2025 3:00:11,21,0,9.0,1,3.0,1,88,1,1
04.05.2025 3:00:46,21,1,11.0,1,2.0,1,45,1,0
04.05.2025 3:01:10,14,1,11.0,1,3.0,0,77,1,1
04.05.2025 3:01:33,18,1,8.0,0,0.0,0,34,1,1
04.05.2025 3:02:00,23,1,8.0,0,6.0,1,100,1,1
04.05.2025 3:02:19,23,0,8.0,0,0.0,1,55,0,1
04.05.2025 3:02:48,18,1,9.0,3,7.0,0,89,1,0
04.05.2025 3:03:08,19,1,9.0,0,0.0,1,56,1,0
04.05.2025 3:03:51,19,0,9.0,0,2.0,0,87,1,1
04.05.2025 3:08:29,20,1,8.0,0,2.0,1,34,1,0
04.05.2025 3:09:06,28,1,8.0,1,2.0,0,82,1,1
04.05.2025 3:09:25,20,1,8.0,1,1.0,1,72,1,1
04.05.2025 3:09:54,21,0,10.0,1,3.0,1,82,1,0
04.05.2025 3:10:17,18,1,11.0,3,4.0,1,88,1,0
04.05.2025 3:10:39,21,1,9.0,3,5.0,1,94,1,1
04.05.2025 3:11:05,23,1,9.0,0,2.0,0,28,1,0
04.05.2025 3:11:26,19,1,7.0,1,1.0,1,53,1,0
04.05.2025 3:11:49,20,1,88.0,0,6.0,1,89,0,0
04.05.2025 3:12:22,20,1,11.0,0,0.0,1,29,1,1
